// Weights from layer 0 to layer 1
// Weights feeding into layer 1, node 0
@1788 0x059		// 0.08756
@1789 0x0c9		// 0.19692
@1790 0x0a9		// 0.16528
@1791 0x0ee		// 0.23248
@1792 0x0f0		// 0.23483
@1793 0x09c		// 0.15264
@1794 0x0ae		// 0.17035
@1795 0x184		// 0.37932
@1796 0x128		// 0.28908
@1797 0x0aa		// 0.16683
@1798 0xe3d		// -0.44086
// Weights feeding into layer 1, node 7
@1799 0x06f		// 0.10936
@1800 0x0fd		// 0.24799
@1801 0xfe7		// -0.02460
@1802 0x054		// 0.08245
@1803 0xf8a		// -0.11570
@1804 0xe73		// -0.38810
@1805 0xf25		// -0.21483
@1806 0x03c		// 0.05877
@1807 0xee7		// -0.27539
@1808 0xe0d		// -0.48757
@1809 0xf1e		// -0.22078
@1810 0xd71		// -0.64031
@1811 0xd8e		// -0.61210
@1812 0xe43		// -0.43540
@1813 0xe40		// -0.43787
@1814 0xf18		// -0.22685
@1815 0x14c		// 0.32432
@1816 0xff7		// -0.00930
@1817 0xeee		// -0.26815
@1818 0xf7d		// -0.12862
@1819 0x0ca		// 0.19823
@1820 0xffe		// -0.00213
@1821 0xfa8		// -0.08673
@1822 0xe5d		// -0.40944
@1823 0xe65		// -0.40200
@1824 0xf52		// -0.17073
@1825 0xe54		// -0.41842
@1826 0xee0		// -0.28213
@1827 0xfee		// -0.01842
@1828 0x0c0		// 0.18813
@1829 0x074		// 0.11405
@1830 0x06a		// 0.10421
@1831 0xf33		// -0.20091
@1832 0xf61		// -0.15614
@1833 0xe31		// -0.45217
@1834 0xffb		// -0.00518
@1835 0x074		// 0.11338
@1836 0xf29		// -0.21044
@1837 0xf77		// -0.13427
@1838 0xf0c		// -0.23838
@1839 0xee2		// -0.27971
@1840 0xe6c		// -0.39470
@1841 0xecb		// -0.30235
@1842 0xf2f		// -0.20480
@1843 0xf3e		// -0.18990
@1844 0x01f		// 0.03092
@1845 0xfdd		// -0.03444
@1846 0xf63		// -0.15359
@1847 0xf6e		// -0.14294
@1848 0xe5c		// -0.41070
@1849 0xf56		// -0.16621
@1850 0xda8		// -0.58652
@1851 0xec2		// -0.31121
@1852 0xfc3		// -0.05996
@1853 0xf8b		// -0.11515
@1854 0x036		// 0.05311
@1855 0x078		// 0.11806
@1856 0x14e		// 0.32669
@1857 0x121		// 0.28257
@1858 0x10f		// 0.26500
@1859 0xef0		// -0.26626
@1860 0x05d		// 0.09133
@1861 0xfb6		// -0.07231
@1862 0xeaf		// -0.32929
@1863 0xf18		// -0.22733
@1864 0xe3a		// -0.44361
@1865 0xed8		// -0.28911
@1866 0xf2d		// -0.20688
@1867 0xfa0		// -0.09457
@1868 0xf11		// -0.23406
@1869 0xf0c		// -0.23906
@1870 0xf43		// -0.18469
@1871 0x083		// 0.12821
@1872 0x114		// 0.26957
@1873 0x028		// 0.04002
@1874 0xf32		// -0.20125
@1875 0xfb9		// -0.07009
@1876 0xf64		// -0.15284
@1877 0xed3		// -0.29421
@1878 0xe94		// -0.35637
@1879 0xd39		// -0.69445
@1880 0xdc0		// -0.56346
@1881 0xfee		// -0.01802
@1882 0xefe		// -0.25252
@1883 0xf45		// -0.18359
@1884 0xf54		// -0.16872
@1885 0x13b		// 0.30818
@1886 0x138		// 0.30557
@1887 0x12b		// 0.29255
@1888 0x056		// 0.08401
@1889 0x114		// 0.27003
@1890 0x011		// 0.01743
@1891 0x06f		// 0.10912
@1892 0xeeb		// -0.27106
@1893 0xdbf		// -0.56358
@1894 0xf3b		// -0.19333
@1895 0xe17		// -0.47785
@1896 0xf31		// -0.20283
@1897 0xdfa		// -0.50653
@1898 0x0d4		// 0.20743
@1899 0x053		// 0.08135
@1900 0xfd4		// -0.04386
@1901 0x130		// 0.29773
@1902 0x124		// 0.28609
@1903 0x10d		// 0.26362
@1904 0x06b		// 0.10517
@1905 0x07f		// 0.12498
@1906 0xfa7		// -0.08739
@1907 0x171		// 0.36089
@1908 0xefd		// -0.25323
@1909 0xeb4		// -0.32468
@1910 0xedb		// -0.28683
@1911 0xeff		// -0.25126
@1912 0x071		// 0.11118
@1913 0xfda		// -0.03778
@1914 0xf23		// -0.21599
@1915 0x07c		// 0.12199
@1916 0x104		// 0.25440
@1917 0x0be		// 0.18598
@1918 0x0ca		// 0.19788
@1919 0x1c6		// 0.44415
@1920 0x0b4		// 0.17664
@1921 0x01a		// 0.02553
@1922 0x01e		// 0.02945
@1923 0x1bd		// 0.43553
@1924 0xfe4		// -0.02795
@1925 0xe6a		// -0.39670
@1926 0xf5b		// -0.16122
@1927 0x06f		// 0.10884
@1928 0x01d		// 0.02850
@1929 0x096		// 0.14732
@1930 0x0e0		// 0.21942
@1931 0x124		// 0.28523
@1932 0x16b		// 0.35477
@1933 0x169		// 0.35345
@1934 0x0d4		// 0.20794
@1935 0x039		// 0.05588
@1936 0x219		// 0.52467
@1937 0x091		// 0.14245
@1938 0x120		// 0.28213
@1939 0x1c0		// 0.43812
@1940 0x14d		// 0.32612
@1941 0x129		// 0.29089
@1942 0xfbc		// -0.06701
@1943 0x116		// 0.27158
@1944 0x1e0		// 0.46962
@1945 0x16d		// 0.35656
@1946 0x082		// 0.12733
@1947 0xfee		// -0.01792
@1948 0xfb4		// -0.07501
@1949 0x0d6		// 0.20993
@1950 0x10f		// 0.26495
@1951 0x208		// 0.50878
@1952 0x1b0		// 0.42225
@1953 0x191		// 0.39253
@1954 0x25a		// 0.58816
@1955 0x114		// 0.27024
@1956 0x121		// 0.28238
@1957 0x0f4		// 0.23883
@1958 0x00c		// 0.01194
@1959 0x248		// 0.57103
@1960 0x3ae		// 0.92075
@1961 0x1b6		// 0.42794
@1962 0x14e		// 0.32693
@1963 0x0cd		// 0.20061
@1964 0x1ae		// 0.42068
@1965 0x113		// 0.26904
@1966 0x166		// 0.34982
@1967 0x276		// 0.61554
@1968 0x176		// 0.36573
@1969 0x1ce		// 0.45118
@1970 0x046		// 0.06837
@1971 0xf8d		// -0.11302
@1972 0x069		// 0.10294
@1973 0x114		// 0.26978
@1974 0x004		// 0.00399
@1975 0x144		// 0.31733
@1976 0x29f		// 0.65564
@1977 0x219		// 0.52512
@1978 0x34e		// 0.82624
@1979 0x10b		// 0.26149
@1980 0x0b7		// 0.17963
@1981 0x0bd		// 0.18495
@1982 0x1d9		// 0.46243
@1983 0x282		// 0.62707
@1984 0x18f		// 0.38979
@1985 0x073		// 0.11322
@1986 0x063		// 0.09757
@1987 0x116		// 0.27210
@1988 0x087		// 0.13274
@1989 0x116		// 0.27225
@1990 0x095		// 0.14622
@1991 0x0ce		// 0.20164
@1992 0x131		// 0.29874
@1993 0x13e		// 0.31091
@1994 0x128		// 0.28960
@1995 0x13f		// 0.31158
@1996 0xfb7		// -0.07217
@1997 0x0ac		// 0.16887
@1998 0x080		// 0.12527
@1999 0x134		// 0.30105
@2000 0x0a3		// 0.15995
@2001 0x05f		// 0.09365
@2002 0x1ab		// 0.41723
@2003 0x0d2		// 0.20518
@2004 0x21c		// 0.52779
@2005 0xf8e		// -0.11212
@2006 0x01d		// 0.02877
@2007 0xfde		// -0.03410
@2008 0xfcd		// -0.05012
@2009 0xfd7		// -0.04088
@2010 0xf69		// -0.14766
@2011 0xed6		// -0.29197
@2012 0xf1a		// -0.22499
@2013 0xefa		// -0.25653
@2014 0xee3		// -0.27928
@2015 0xe2f		// -0.45413
@2016 0x0ae		// 0.17001
@2017 0x09d		// 0.15409
@2018 0x0c0		// 0.18765
@2019 0x089		// 0.13389
@2020 0x117		// 0.27252
@2021 0x09c		// 0.15324
@2022 0xfaa		// -0.08437
@2023 0xf72		// -0.13902
@2024 0xdee		// -0.51771
@2025 0xee4		// -0.27828
@2026 0xf8f		// -0.11063
@2027 0xf93		// -0.10738
@2028 0x128		// 0.28974
@2029 0xf39		// -0.19502
@2030 0xfdd		// -0.03472
@2031 0xfd0		// -0.04744
@2032 0x00f		// 0.01512
@2033 0xfd1		// -0.04608
@2034 0xf4a		// -0.17834
@2035 0x00d		// 0.01335
@2036 0x169		// 0.35325
@2037 0xf87		// -0.11832
@2038 0xf53		// -0.16937
@2039 0xf09		// -0.24140
@2040 0x061		// 0.09536
@2041 0xfbc		// -0.06647
@2042 0x050		// 0.07817
@2043 0xf9e		// -0.09624
@2044 0x004		// 0.00487
@2045 0xf6b		// -0.14616
@2046 0x0e2		// 0.22135
@2047 0x086		// 0.13140
@2048 0xeb6		// -0.32255
@2049 0xfee		// -0.01815
@2050 0x062		// 0.09650
@2051 0xedc		// -0.28525
@2052 0xf48		// -0.18042
@2053 0xe93		// -0.35654
@2054 0x042		// 0.06521
@2055 0xf9d		// -0.09693
// Weights feeding into layer 1, node 8
@2056 0x2c5		// 0.69299
@2057 0x1ac		// 0.41833
@2058 0xfd6		// -0.04190
@2059 0x0c4		// 0.19162
@2060 0xf99		// -0.10151
@2061 0x090		// 0.14140
@2062 0x08c		// 0.13760
@2063 0xed5		// -0.29207
@2064 0x0f1		// 0.23558
@2065 0x08b		// 0.13649
@2066 0x1e5		// 0.47444
@2067 0x265		// 0.59959
@2068 0x342		// 0.81519
@2069 0x147		// 0.31981
@2070 0x0a7		// 0.16347
@2071 0xf97		// -0.10262
@2072 0x01d		// 0.02856
@2073 0x0ba		// 0.18250
@2074 0x0a5		// 0.16129
@2075 0x175		// 0.36492
@2076 0x03f		// 0.06178
@2077 0x001		// 0.00195
@2078 0xfb6		// -0.07246
@2079 0x17c		// 0.37127
@2080 0x10c		// 0.26253
@2081 0x037		// 0.05454
@2082 0xf88		// -0.11745
@2083 0x066		// 0.10050
@2084 0xfb7		// -0.07143
@2085 0xe26		// -0.46386
@2086 0xe6f		// -0.39254
@2087 0xffb		// -0.00503
@2088 0x1ac		// 0.41822
@2089 0x1b8		// 0.43055
@2090 0x229		// 0.54029
@2091 0x191		// 0.39189
@2092 0x15f		// 0.34297
@2093 0x142		// 0.31456
@2094 0x0d1		// 0.20483
@2095 0x041		// 0.06426
@2096 0x0e9		// 0.22814
@2097 0xfda		// -0.03717
@2098 0x0a2		// 0.15844
@2099 0x008		// 0.00872
@2100 0xfda		// -0.03799
@2101 0xf16		// -0.22868
@2102 0xf51		// -0.17158
@2103 0x056		// 0.08453
@2104 0x0cd		// 0.20100
@2105 0x2cd		// 0.70037
@2106 0x1ff		// 0.49953
@2107 0x2db		// 0.71481
@2108 0x2da		// 0.71328
@2109 0x0cd		// 0.20114
@2110 0xf44		// -0.18378
@2111 0xec2		// -0.31099
@2112 0xe0d		// -0.48788
@2113 0xed4		// -0.29346
@2114 0xe6d		// -0.39431
@2115 0xf41		// -0.18726
@2116 0x0da		// 0.21386
@2117 0xf71		// -0.14010
@2118 0xfde		// -0.03371
@2119 0xf3d		// -0.19050
@2120 0x071		// 0.11109
@2121 0x252		// 0.58078
@2122 0x165		// 0.34937
@2123 0x04c		// 0.07504
@2124 0x151		// 0.32936
@2125 0x039		// 0.05605
@2126 0xf86		// -0.11934
@2127 0xf5a		// -0.16234
@2128 0xf53		// -0.16958
@2129 0xe86		// -0.36945
@2130 0xe25		// -0.46390
@2131 0xec5		// -0.30828
@2132 0xf76		// -0.13571
@2133 0xf5d		// -0.15960
@2134 0xebd		// -0.31552
@2135 0x13c		// 0.30904
@2136 0x0fa		// 0.24475
@2137 0x1a4		// 0.41066
@2138 0x0ad		// 0.16945
@2139 0x1e3		// 0.47244
@2140 0x053		// 0.08149
@2141 0xf6d		// -0.14404
@2142 0xef3		// -0.26322
@2143 0x02f		// 0.04629
@2144 0xf52		// -0.17066
@2145 0x000		// -0.00089
@2146 0x044		// 0.06662
@2147 0xf2c		// -0.20758
@2148 0xf3a		// -0.19393
@2149 0x084		// 0.12898
@2150 0xf9a		// -0.09965
@2151 0x0c1		// 0.18872
@2152 0x0c8		// 0.19552
@2153 0x129		// 0.29030
@2154 0x081		// 0.12642
@2155 0x103		// 0.25356
@2156 0x03f		// 0.06199
@2157 0x06c		// 0.10635
@2158 0x03d		// 0.06027
@2159 0xf68		// -0.14873
@2160 0x055		// 0.08361
@2161 0x10c		// 0.26262
@2162 0xf37		// -0.19655
@2163 0xfc1		// -0.06161
@2164 0xffd		// -0.00303
@2165 0x1a4		// 0.41080
@2166 0x066		// 0.10036
@2167 0x177		// 0.36707
@2168 0x13b		// 0.30827
@2169 0x0c1		// 0.18926
@2170 0x17b		// 0.37021
@2171 0x17c		// 0.37134
@2172 0x051		// 0.07974
@2173 0x0c1		// 0.18921
@2174 0xf7e		// -0.12740
@2175 0xf42		// -0.18578
@2176 0x0d5		// 0.20846
@2177 0x08b		// 0.13671
@2178 0x025		// 0.03689
@2179 0xeff		// -0.25182
@2180 0xf89		// -0.11679
@2181 0x0ce		// 0.20213
@2182 0x1a7		// 0.41403
@2183 0x212		// 0.51840
@2184 0x044		// 0.06715
@2185 0x19f		// 0.40623
@2186 0x0ff		// 0.24943
@2187 0x053		// 0.08191
@2188 0x0ac		// 0.16866
@2189 0x026		// 0.03801
@2190 0x078		// 0.11725
@2191 0xf9d		// -0.09700
@2192 0x020		// 0.03172
@2193 0xfbf		// -0.06414
@2194 0xf6f		// -0.14227
@2195 0x0f2		// 0.23691
@2196 0xf5a		// -0.16287
@2197 0x080		// 0.12587
@2198 0x110		// 0.26631
@2199 0x254		// 0.58244
@2200 0x169		// 0.35319
@2201 0x1ee		// 0.48294
@2202 0x1ec		// 0.48081
@2203 0x115		// 0.27091
@2204 0x057		// 0.08593
@2205 0x003		// 0.00329
@2206 0xf1b		// -0.22384
@2207 0xff6		// -0.01028
@2208 0x066		// 0.10015
@2209 0x0a8		// 0.16486
@2210 0x1f9		// 0.49324
@2211 0x19e		// 0.40509
@2212 0x147		// 0.31993
@2213 0x01e		// 0.03006
@2214 0x125		// 0.28709
@2215 0x0f0		// 0.23443
@2216 0x156		// 0.33419
@2217 0x1fe		// 0.49824
@2218 0x0f1		// 0.23599
@2219 0x041		// 0.06379
@2220 0xf09		// -0.24168
@2221 0x00f		// 0.01492
@2222 0xfc2		// -0.06150
@2223 0x08d		// 0.13788
@2224 0x139		// 0.30638
@2225 0x0c6		// 0.19419
@2226 0x18a		// 0.38498
@2227 0x1f8		// 0.49286
@2228 0x1a1		// 0.40787
@2229 0x13d		// 0.30971
@2230 0x167		// 0.35123
@2231 0x0d4		// 0.20734
@2232 0x13c		// 0.30915
@2233 0x103		// 0.25296
@2234 0x067		// 0.10112
@2235 0x02a		// 0.04112
@2236 0xfdd		// -0.03465
@2237 0x025		// 0.03655
@2238 0xfd1		// -0.04623
@2239 0x0ec		// 0.23104
@2240 0x023		// 0.03460
@2241 0x156		// 0.33483
@2242 0x25b		// 0.58895
@2243 0x135		// 0.30240
@2244 0xfe9		// -0.02306
@2245 0x054		// 0.08283
@2246 0xfad		// -0.08180
@2247 0xf45		// -0.18296
@2248 0x23a		// 0.55734
@2249 0x06e		// 0.10829
@2250 0x0d3		// 0.20611
@2251 0x1d6		// 0.45914
@2252 0x07a		// 0.11921
@2253 0x03c		// 0.05894
@2254 0xf45		// -0.18291
@2255 0x0fe		// 0.24813
@2256 0x090		// 0.14072
@2257 0xf98		// -0.10193
@2258 0x0e8		// 0.22658
@2259 0xf75		// -0.13662
@2260 0xe64		// -0.40250
@2261 0xe55		// -0.41724
@2262 0xfc7		// -0.05583
@2263 0x004		// 0.00404
@2264 0xfec		// -0.01984
@2265 0x025		// 0.03669
@2266 0xeea		// -0.27170
@2267 0xecb		// -0.30220
@2268 0xed7		// -0.29078
@2269 0xf47		// -0.18080
@2270 0xf02		// -0.24856
@2271 0xe0a		// -0.49033
@2272 0xe6e		// -0.39269
@2273 0xdd6		// -0.54193
@2274 0xd49		// -0.67952
@2275 0xe7e		// -0.37757
@2276 0xe86		// -0.36929
@2277 0xee6		// -0.27605
@2278 0xd95		// -0.60530
@2279 0xe95		// -0.35489
@2280 0xf40		// -0.18775
@2281 0xf01		// -0.24998
@2282 0xf51		// -0.17098
@2283 0xf4b		// -0.17694
@2284 0xdc6		// -0.55742
@2285 0xfe3		// -0.02845
@2286 0xfa1		// -0.09367
@2287 0xe94		// -0.35549
@2288 0xf0e		// -0.23721
@2289 0xdd8		// -0.53925
@2290 0xda0		// -0.59386
@2291 0xe65		// -0.40186
@2292 0xe1e		// -0.47117
@2293 0xd30		// -0.70319
@2294 0xdfe		// -0.50277
@2295 0xe13		// -0.48180
@2296 0xead		// -0.33160
@2297 0xf64		// -0.15325
@2298 0xfee		// -0.01769
@2299 0xf56		// -0.16615
@2300 0xff5		// -0.01164
@2301 0x0ce		// 0.20155
@2302 0x0e8		// 0.22710
@2303 0xf39		// -0.19526
@2304 0xfa9		// -0.08530
@2305 0xfc9		// -0.05409
@2306 0xebe		// -0.31462
@2307 0xe4f		// -0.42364
@2308 0xeec		// -0.26987
@2309 0xf39		// -0.19447
@2310 0xe6b		// -0.39593
@2311 0xe2d		// -0.45685
@2312 0xcf7		// -0.75893
// Weights feeding into layer 1, node 9
@2313 0x089		// 0.13470
@2314 0x0d4		// 0.20741
@2315 0x100		// 0.25010
@2316 0x103		// 0.25312
@2317 0x152		// 0.33018
@2318 0x139		// 0.30599
@2319 0x0b8		// 0.18019
@2320 0x172		// 0.36166
@2321 0x1d1		// 0.45422
@2322 0x0f8		// 0.24304
@2323 0x068		// 0.10157
@2324 0x101		// 0.25182
@2325 0x0ce		// 0.20171
@2326 0x06d		// 0.10646
@2327 0x030		// 0.04709
@2328 0xef6		// -0.26032
@2329 0x100		// 0.25076
@2330 0x0c8		// 0.19622
@2331 0x0c3		// 0.19138
@2332 0x00f		// 0.01489
@2333 0xfec		// -0.01971
@2334 0x01b		// 0.02707
@2335 0x0c1		// 0.18883
@2336 0x0f8		// 0.24299
@2337 0x057		// 0.08507
@2338 0x182		// 0.37725
@2339 0x0b0		// 0.17275
@2340 0x0ba		// 0.18217
@2341 0xfb9		// -0.07000
@2342 0x00c		// 0.01230
@2343 0x032		// 0.04887
@2344 0x057		// 0.08575
@2345 0x01b		// 0.02664
@2346 0x082		// 0.12701
@2347 0x011		// 0.01723
@2348 0xfb2		// -0.07701
@2349 0xf9c		// -0.09813
@2350 0x09a		// 0.15123
@2351 0xf7b		// -0.13055
@2352 0xf27		// -0.21193
@2353 0xfbd		// -0.06558
@2354 0x013		// 0.01936
@2355 0x096		// 0.14650
@2356 0xfc7		// -0.05597
@2357 0xedf		// -0.28294
@2358 0x06b		// 0.10473
@2359 0x10b		// 0.26141
@2360 0x18f		// 0.39019
@2361 0x047		// 0.07031
@2362 0x049		// 0.07200
@2363 0xfdc		// -0.03528
@2364 0x038		// 0.05481
@2365 0x03a		// 0.05750
@2366 0x088		// 0.13282
@2367 0xf32		// -0.20143
@2368 0xfd8		// -0.03962
@2369 0xf42		// -0.18609
@2370 0xf52		// -0.17032
@2371 0xfdd		// -0.03427
@2372 0xf36		// -0.19756
@2373 0xff6		// -0.01022
@2374 0x0a7		// 0.16343
@2375 0x1c9		// 0.44646
@2376 0x0eb		// 0.23016
@2377 0xff1		// -0.01490
@2378 0xf5f		// -0.15764
@2379 0x02f		// 0.04619
@2380 0xfd5		// -0.04233
@2381 0x017		// 0.02300
@2382 0x028		// 0.03962
@2383 0xf8b		// -0.11450
@2384 0xfb3		// -0.07614
@2385 0xfad		// -0.08147
@2386 0xe28		// -0.46151
@2387 0xf3c		// -0.19237
@2388 0xffd		// -0.00323
@2389 0x03e		// 0.06086
@2390 0x187		// 0.38231
@2391 0x150		// 0.32879
@2392 0x0fc		// 0.24634
@2393 0xfa1		// -0.09373
@2394 0xf41		// -0.18702
@2395 0x00b		// 0.01140
@2396 0x0a3		// 0.15981
@2397 0xf78		// -0.13308
@2398 0xeed		// -0.26879
@2399 0x0e9		// 0.22789
@2400 0xf2f		// -0.20442
@2401 0xf64		// -0.15269
@2402 0xfc9		// -0.05428
@2403 0xf3e		// -0.18983
@2404 0xea4		// -0.34012
@2405 0xeb3		// -0.32562
@2406 0x063		// 0.09722
@2407 0x055		// 0.08395
@2408 0x0cf		// 0.20284
@2409 0xf24		// -0.21580
@2410 0xeae		// -0.33045
@2411 0x01c		// 0.02801
@2412 0xe33		// -0.45068
@2413 0xeff		// -0.25163
@2414 0xfa3		// -0.09116
@2415 0x025		// 0.03614
@2416 0xf95		// -0.10518
@2417 0xeeb		// -0.27067
@2418 0xfb3		// -0.07559
@2419 0xfb9		// -0.06971
@2420 0xf04		// -0.24627
@2421 0xe8a		// -0.36571
@2422 0xf93		// -0.10733
@2423 0xfdc		// -0.03599
@2424 0x025		// 0.03710
@2425 0xf35		// -0.19861
@2426 0x04a		// 0.07276
@2427 0xec0		// -0.31342
@2428 0x00b		// 0.01079
@2429 0xf42		// -0.18603
@2430 0xf59		// -0.16395
@2431 0xf73		// -0.13820
@2432 0x05a		// 0.08881
@2433 0xf9e		// -0.09617
@2434 0xfda		// -0.03768
@2435 0x03a		// 0.05726
@2436 0xfc6		// -0.05690
@2437 0xf4b		// -0.17717
@2438 0xdc4		// -0.55866
@2439 0xf9b		// -0.09946
@2440 0xfc1		// -0.06180
@2441 0xf1b		// -0.22385
@2442 0xf88		// -0.11756
@2443 0xeda		// -0.28779
@2444 0x021		// 0.03278
@2445 0xf57		// -0.16565
@2446 0xf13		// -0.23163
@2447 0xff7		// -0.00906
@2448 0xf7c		// -0.12901
@2449 0x0da		// 0.21301
@2450 0xf8d		// -0.11294
@2451 0x07c		// 0.12113
@2452 0xfdb		// -0.03710
@2453 0xe23		// -0.46592
@2454 0xe3b		// -0.44239
@2455 0xfbf		// -0.06409
@2456 0x080		// 0.12521
@2457 0x0e8		// 0.22718
@2458 0x07a		// 0.12006
@2459 0x039		// 0.05603
@2460 0xff7		// -0.00945
@2461 0xe9e		// -0.34594
@2462 0xef3		// -0.26312
@2463 0xf2b		// -0.20835
@2464 0xf57		// -0.16528
@2465 0x003		// 0.00385
@2466 0xfda		// -0.03743
@2467 0xf61		// -0.15585
@2468 0xf41		// -0.18661
@2469 0xd81		// -0.62427
@2470 0xe7c		// -0.37930
@2471 0x074		// 0.11360
@2472 0x0b5		// 0.17706
@2473 0x000		// -0.00066
@2474 0x116		// 0.27214
@2475 0x211		// 0.51743
@2476 0x0ab		// 0.16716
@2477 0xf5b		// -0.16117
@2478 0xed7		// -0.29053
@2479 0xf1e		// -0.22114
@2480 0xe70		// -0.39156
@2481 0xe67		// -0.40019
@2482 0xef8		// -0.25874
@2483 0xf24		// -0.21488
@2484 0xf8a		// -0.11610
@2485 0xeb8		// -0.32042
@2486 0xf44		// -0.18411
@2487 0x07a		// 0.11959
@2488 0x009		// 0.00946
@2489 0x125		// 0.28649
@2490 0x19d		// 0.40337
@2491 0x132		// 0.29920
@2492 0x071		// 0.11116
@2493 0x02b		// 0.04293
@2494 0xedc		// -0.28604
@2495 0xf56		// -0.16689
@2496 0xdfc		// -0.50455
@2497 0xe20		// -0.46894
@2498 0xe47		// -0.43100
@2499 0xdf7		// -0.50899
@2500 0xf0f		// -0.23620
@2501 0xf4a		// -0.17842
@2502 0x073		// 0.11317
@2503 0x0e9		// 0.22827
@2504 0x127		// 0.28815
@2505 0x2ed		// 0.73234
@2506 0x1fe		// 0.49839
@2507 0x0dc		// 0.21563
@2508 0x076		// 0.11586
@2509 0x011		// 0.01710
@2510 0xfc5		// -0.05794
@2511 0xfe1		// -0.03122
@2512 0xfc7		// -0.05630
@2513 0xebb		// -0.31805
@2514 0xfb0		// -0.07876
@2515 0xee8		// -0.27395
@2516 0xf74		// -0.13695
@2517 0xf83		// -0.12226
@2518 0xf96		// -0.10411
@2519 0x179		// 0.36820
@2520 0x1bf		// 0.43678
@2521 0x111		// 0.26719
@2522 0xf7c		// -0.12963
@2523 0x04a		// 0.07289
@2524 0xfe5		// -0.02671
@2525 0x023		// 0.03431
@2526 0x06a		// 0.10400
@2527 0x07a		// 0.11975
@2528 0x0ba		// 0.18173
@2529 0x066		// 0.09991
@2530 0x077		// 0.11675
@2531 0x007		// 0.00746
@2532 0xe9c		// -0.34772
@2533 0xf37		// -0.19671
@2534 0xea9		// -0.33538
@2535 0xf85		// -0.12098
@2536 0x093		// 0.14447
@2537 0xfd2		// -0.04570
@2538 0x017		// 0.02260
@2539 0x031		// 0.04807
@2540 0x10a		// 0.25980
@2541 0x126		// 0.28747
@2542 0x14f		// 0.32775
@2543 0x1a5		// 0.41181
@2544 0x27b		// 0.62059
@2545 0x1df		// 0.46833
@2546 0x182		// 0.37777
@2547 0x166		// 0.34986
@2548 0x1a0		// 0.40667
@2549 0x035		// 0.05267
@2550 0x04c		// 0.07508
@2551 0xf17		// -0.22821
@2552 0x025		// 0.03649
@2553 0x012		// 0.01830
@2554 0x113		// 0.26928
@2555 0x175		// 0.36461
@2556 0x0db		// 0.21413
@2557 0x130		// 0.29697
@2558 0x10e		// 0.26395
@2559 0x023		// 0.03477
@2560 0x02d		// 0.04399
@2561 0x18c		// 0.38699
@2562 0x01d		// 0.02856
@2563 0xf40		// -0.18834
@2564 0xf6e		// -0.14341
@2565 0x091		// 0.14228
@2566 0x008		// 0.00783
@2567 0x07a		// 0.11990
@2568 0x01b		// 0.02680
@2569 0xc80		// -0.87548
// Weights from layer 1 to layer 2
// Weights feeding into layer 2, node 0
@2570 0x18c		// 0.38764
@2571 0x6c8		// -2.30537
@2572 0x0b6		// 0.17806
@2573 0x0cb		// 0.19915
@2574 0x4b3		// 1.17529
@2575 0x39f		// -3.09511
@2576 0x4a9		// 1.16568
@2577 0x227		// -3.46280
@2578 0x051		// 0.07946
@2579 0x597		// 1.39752
@2580 0xc2d		// -0.95657
// Weights feeding into layer 2, node 1
@2581 0x14b		// 0.32405
@2582 0x3d5		// 0.95806
@2583 0x799		// 1.90019
@2584 0x944		// -1.68362
@2585 0xceb		// -0.77128
@2586 0x185		// 0.38079
@2587 0x962		// -1.65486
@2588 0x2e5		// 0.72394
@2589 0xeb9		// -4.31942
@2590 0x1b3		// -3.57599
@2591 0xf53		// -0.16897
// Weights feeding into layer 2, node 2
@2592 0xa66		// -1.40130
@2593 0xe8e		// -0.36142
@2594 0xd07		// -0.74317
@2595 0x290		// -3.35984
@2596 0x586		// 1.38100
@2597 0xf1f		// -0.22023
@2598 0xd12		// 3.26791
@2599 0xe2f		// -0.45428
@2600 0x36c		// -3.14505
@2601 0x4bf		// 1.18657
@2602 0xb56		// -1.16652
// Weights feeding into layer 2, node 3
@2603 0x995		// -1.60474
@2604 0x0ed		// 0.23240
@2605 0x393		// -3.10716
@2606 0x9c0		// 2.43815
@2607 0xfec		// -0.02000
@2608 0xfaf		// -0.07931
@2609 0x281		// -3.37447
@2610 0x40e		// 1.01410
@2611 0x48e		// -2.86135
@2612 0x39b		// 0.90156
@2613 0xbfe		// -1.00208
// Weights feeding into layer 2, node 4
@2614 0x4f3		// 1.23755
@2615 0x6b6		// -2.32244
@2616 0x34c		// 0.82476
@2617 0x11a		// 0.27626
@2618 0x784		// -2.12160
@2619 0x44b		// -2.92705
@2620 0xb42		// -1.18623
@2621 0x53d		// 1.31035
@2622 0x365		// 0.84887
@2623 0x37c		// -3.12982
@2624 0xfa0		// -0.09449
// Weights feeding into layer 2, node 5
@2625 0xade		// -1.28323
@2626 0x5d6		// 1.45951
@2627 0x0ce		// -3.79969
@2628 0x33a		// 0.80744
@2629 0x5d5		// -2.54226
@2630 0x1a9		// 0.41553
@2631 0x465		// 1.09932
@2632 0x182		// -3.62379
@2633 0x4cf		// 1.20268
@2634 0xe1b		// -0.47379
@2635 0xcdf		// -0.78288
// Weights feeding into layer 2, node 6
@2636 0x517		// 1.27331
@2637 0x11b		// -3.72418
@2638 0x2d3		// -3.29448
@2639 0xe02		// -0.49830
@2640 0x6e6		// -2.27622
@2641 0x3fa		// 0.99429
@2642 0x516		// 1.27198
